file	diff between sums across all n-grams	% suicide 1-grams	% suicide 2-grams	% suicide 3-grams	% suicide 4-grams	% suicide 5-grams	% suicide 6-grams	% non-suicide 1-grams	% non-suicide 2-grams	% non-suicide 3-grams	% non-suicide 4-grams	% non-suicide 5-grams	% non-suicide 6-grams	diff for 1-gram %s	diff for 2-gram %s	diff for 3-gram %s	diff for 4-gram %s	diff for 5-gram %s	diff for 6-gram %s	average for all suicide n-gram %s	average for all non-suicide n-gram %s	diff between n-gram % averages	
bob_dylan.txt.tkzd.txt.POStagged.txt.lem.73.txt	-0.0680069378745	0.0357142857143	0.00714285714286	0.0	0.0	0.0	0.0	0.0833333333333	0.0142857142857	0.0132450331126	0.0	0.0	0.0	-0.047619047619	-0.00714285714286	-0.0132450331126	0.0	0.0	0.0	0.00714285714286	0.0184773467886	-0.0113344896457	
trent_reznor.txt.tkzd.txt.POStagged.txt.lem.7.txt	-0.0131934387375	0.041095890411	0.0423728813559	0.015037593985	0.0	0.0	0.0	0.027397260274	0.0338983050847	0.0300751879699	0.0137931034483	0.00653594771242	0.0	0.013698630137	0.00847457627119	-0.015037593985	-0.0137931034483	-0.00653594771242	0.0	0.0164177276253	0.0186166340816	-0.00219890645625	
fiona_apple.txt.tkzd.txt.POStagged.txt.lem.10.txt	-0.0238107645351	0.0190476190476	0.0247524752475	0.00438596491228	0.00413223140496	0.0	0.0	0.0285714285714	0.0346534653465	0.00877192982456	0.00413223140496	0.0	0.0	-0.00952380952381	-0.00990099009901	-0.00438596491228	0.0	0.0	0.0	0.00871971510206	0.0126881758579	-0.00396846075585	
trent_reznor.txt.tkzd.txt.POStagged.txt.lem.21.txt	0.00885682191307	0.0617283950617	0.0352112676056	0.0	0.0	0.0	0.0	0.0617283950617	0.0140845070423	0.0122699386503	0.0	0.0	0.0	0.0	0.0211267605634	-0.0122699386503	0.0	0.0	0.0	0.0161566104446	0.014680473459	0.00147613698551	
bob_dylan.txt.tkzd.txt.POStagged.txt.lem.49.txt	-0.0963821501456	0.0116279069767	0.0132450331126	0.00602409638554	0.0	0.0	0.0	0.0581395348837	0.0397350993377	0.0180722891566	0.00571428571429	0.00561797752809	0.0	-0.046511627907	-0.0264900662252	-0.0120481927711	-0.00571428571429	-0.00561797752809	0.0	0.00514950607914	0.0212131977701	-0.0160636916909	
fiona_apple.txt.tkzd.txt.POStagged.txt.lem.3.txt	0.00719750095627	0.0241935483871	0.0130434782609	0.0	0.0	0.0	0.0	0.0	0.0260869565217	0.00395256916996	0.0	0.0	0.0	0.0241935483871	-0.0130434782609	-0.00395256916996	0.0	0.0	0.0	0.00620617110799	0.00500658761528	0.00119958349271	
bob_dylan.txt.tkzd.txt.POStagged.txt.lem.103.txt	0.0383165300217	0.0316455696203	0.0336391437309	0.00542005420054	0.0	0.0	0.0	0.00632911392405	0.0152905198777	0.00813008130081	0.00263852242744	0.0	0.0	0.0253164556962	0.0183486238532	-0.00271002710027	-0.00263852242744	0.0	0.0	0.0117841279253	0.00539803958833	0.00638608833695	
fiona_apple.txt.tkzd.txt.POStagged.txt.lem.4.txt	-0.0614096534671	0.0423728813559	0.0138888888889	0.00420168067227	0.0	0.0	0.0	0.0423728813559	0.0462962962963	0.0210084033613	0.00816326530612	0.00403225806452	0.0	0.0	-0.0324074074074	-0.0168067226891	-0.00816326530612	-0.00403225806452	0.0	0.0100772418195	0.020312184064	-0.0102349422445	
bob_dylan.txt.tkzd.txt.POStagged.txt.lem.75.txt	-0.0667604124816	0.0298507462687	0.0175438596491	0.00763358778626	0.0	0.0	0.0	0.0298507462687	0.0614035087719	0.030534351145	0.0	0.0	0.0	0.0	-0.0438596491228	-0.0229007633588	0.0	0.0	0.0	0.00917136561734	0.0202981010309	-0.0111267354136	
bob_dylan.txt.tkzd.txt.POStagged.txt.lem.100.txt	0.0060745928166	0.037037037037	0.0245901639344	0.00728155339806	0.0	0.0	0.0	0.037037037037	0.0136612021858	0.0121359223301	0.0	0.0	0.0	0.0	0.0109289617486	-0.00485436893204	0.0	0.0	0.0	0.0114847923949	0.0104723602588	0.0010124321361	
